DATE         ERC 
------------------
01/01/2010   7.1 
01/02/2010   6.3 
01/03/2010   5.8 
01/04/2010   5.4 
01/05/2010   5.0 
01/06/2010   4.6 
01/07/2010   4.2 
01/08/2010   3.9 
01/09/2010   3.6 
01/10/2010   3.3 
01/11/2010   3.1 
01/12/2010   2.9 
01/13/2010   2.7 
01/14/2010   2.6 
01/15/2010   2.4 
01/16/2010   2.3 
01/17/2010   2.1 
01/18/2010   2.0 
01/19/2010   1.9 
01/20/2010   1.8 
01/21/2010   1.7 
01/22/2010   1.7 
01/23/2010   1.6 
01/24/2010   1.5 
01/25/2010   1.5 
01/26/2010   1.4 
01/27/2010   1.4 
01/28/2010   1.3 
01/29/2010   1.3 
01/30/2010   1.2 
01/31/2010   1.2 
02/01/2010   1.2 
02/02/2010   1.1 
02/03/2010   1.1 
02/04/2010   1.1 
02/05/2010   1.0 
02/06/2010   1.0 
02/07/2010   1.0 
02/08/2010   1.0 
02/09/2010   1.0 
02/10/2010   0.9 
02/11/2010   0.9 
02/12/2010   0.9 
02/13/2010   0.9 
02/14/2010   0.9 
02/15/2010   0.9 
02/16/2010   0.9 
02/17/2010   0.9 
02/18/2010   0.9 
02/19/2010   0.9 
02/20/2010   0.8 
02/21/2010   0.8 
02/22/2010   0.8 
02/23/2010   0.8 
02/24/2010   0.8 
02/25/2010   0.8 
02/26/2010   0.8 
02/27/2010   0.8 
02/28/2010   0.8 
03/01/2010   0.8 
03/02/2010   0.8 
03/03/2010   0.8 
03/04/2010   0.8 
03/05/2010   0.8 
03/06/2010   0.8 
03/07/2010   0.8 
03/08/2010   0.8 
03/09/2010   0.8 
03/10/2010   0.8 
03/11/2010   0.8 
03/12/2010   0.8 
03/13/2010   0.8 
03/14/2010   0.8 
03/15/2010   0.8 
03/16/2010   0.8 
03/17/2010   0.8 
03/18/2010   0.8 
03/19/2010   0.8 
03/20/2010   0.8 
03/21/2010   0.8 
03/22/2010   0.8 
03/23/2010   0.8 
03/24/2010   0.8 
03/25/2010   0.8 
03/26/2010   0.8 
03/27/2010   0.8 
03/28/2010   0.8 
03/29/2010   0.8 
03/30/2010   0.8 
03/31/2010   0.8 
04/01/2010   0.8 
04/02/2010   0.8 
04/03/2010   0.8 
04/04/2010   0.8 
04/05/2010   0.8 
04/06/2010   0.8 
04/07/2010   0.8 
04/08/2010   0.8 
04/09/2010   0.8 
04/10/2010   0.8 
04/11/2010   0.8 
04/12/2010   0.8 
04/13/2010   0.8 
04/14/2010   0.8 
04/15/2010   0.8 
04/16/2010   0.8 
04/17/2010   0.8 
04/18/2010   0.8 
04/19/2010   0.8 
04/20/2010   0.8 
04/21/2010   0.8 
04/22/2010   0.8 
04/23/2010   0.8 
04/24/2010   0.8 
05/25/2010  10.1 
05/26/2010  18.1 
05/27/2010   7.1 
05/28/2010   6.1 
05/29/2010   6.1 
05/30/2010   9.7 
05/31/2010   4.4 
06/01/2010   5.8 
06/02/2010   7.0 
06/03/2010  11.0 
06/04/2010   3.3 
06/05/2010  10.8 
06/06/2010   8.1 
06/07/2010   5.2 
06/30/2010  22.5 
07/01/2010  27.5 
07/02/2010  14.8 
07/03/2010  16.5 
07/04/2010  26.4 
07/05/2010  21.4 
07/06/2010  24.0 
07/07/2010  29.1 
07/08/2010  33.8 
07/09/2010  37.2 
07/10/2010  40.0 
07/11/2010  38.5 
07/12/2010  38.5 
07/13/2010  38.5 
07/14/2010  38.7 
07/15/2010  39.4 
07/16/2010  42.6 
07/17/2010  45.1 
07/18/2010  46.3 
07/19/2010  44.1 
07/20/2010  42.0 
07/21/2010  42.3 
07/22/2010  43.8 
07/23/2010  36.9 
07/24/2010  39.9 
07/25/2010  43.1 
07/26/2010  45.9 
07/27/2010  40.9 
07/28/2010  39.9 
07/29/2010  38.2 
07/30/2010  40.7 
07/31/2010  37.4 
08/01/2010  34.0 
08/02/2010  36.0 
08/03/2010  36.9 
08/04/2010  34.7 
08/05/2010  35.5 
08/06/2010  36.9 
08/07/2010  37.8 
08/08/2010  37.8 
08/09/2010  39.1 
08/10/2010  29.0 
08/11/2010  29.1 
08/12/2010  28.9 
08/13/2010  17.9 
08/14/2010  21.6 
08/15/2010  24.4 
08/16/2010  27.4 
08/17/2010  31.0 
08/18/2010  35.8 
08/19/2010  33.3 
08/20/2010  37.3 
08/21/2010  40.0 
08/22/2010  38.3 
08/23/2010  36.1 
08/24/2010  38.9 
08/25/2010  42.3 
08/26/2010  46.4 
08/27/2010  40.7 
08/28/2010  40.5 
08/29/2010  19.1 
08/30/2010  29.6 
08/31/2010  26.1 
09/01/2010  12.9 
09/02/2010  24.7 
09/03/2010  26.2 
09/04/2010  27.3 
09/05/2010  18.8 
09/06/2010  19.3 
09/07/2010  26.6 
09/08/2010  24.6 
09/09/2010  10.5 
09/10/2010  15.4 
09/11/2010  20.8 
09/12/2010  24.0 
09/13/2010  25.6 
09/14/2010  23.9 
09/15/2010  24.3 
09/16/2010  11.0 
09/17/2010   9.1 
09/18/2010  13.9 
09/19/2010  15.8 
09/20/2010   9.7 
09/21/2010   5.5 
09/22/2010  10.9 
09/23/2010  16.0 
09/24/2010  14.0 
09/25/2010  20.8 
09/26/2010  25.4 
09/27/2010  24.5 
09/28/2010  27.1 
09/29/2010  25.8 
09/30/2010  27.2 
10/01/2010  28.1 
10/02/2010  31.8 
10/03/2010  35.5 
10/04/2010  14.5 
10/05/2010  17.2 
10/06/2010  21.0 
10/07/2010  18.6 
10/08/2010  14.2 
10/09/2010  15.9 
10/10/2010  13.4 
10/11/2010   6.5 
10/12/2010   6.1 
10/13/2010  17.8 
10/14/2010  22.8 
10/15/2010  20.4 
10/16/2010  21.9 
10/17/2010  21.7 
10/18/2010  24.1 
10/19/2010  25.0 
10/20/2010  26.5 
10/21/2010  29.1 
10/22/2010  29.5 
10/23/2010  25.1 
10/24/2010  14.3 
10/25/2010  12.9 
10/26/2010  11.8 
10/27/2010  11.3 
10/28/2010  10.6 
10/29/2010   9.6 
10/30/2010   8.7 
10/31/2010   7.9 
11/01/2010   7.2 
11/02/2010   6.5 
11/03/2010   6.0 
11/04/2010   5.5 
11/05/2010   5.1 
11/06/2010   4.7 
11/07/2010  14.8 
11/08/2010   4.6 
11/09/2010   4.6 
11/10/2010   4.4 
11/11/2010   4.2 
11/12/2010   3.9 
11/13/2010   3.6 
11/14/2010   3.4 
11/15/2010   3.2 
11/16/2010   3.0 
11/18/2010   2.6 
11/19/2010   2.4 
11/20/2010   2.3 
11/21/2010   2.2 
11/22/2010   2.1 
11/23/2010   2.0 
11/24/2010   1.9 
11/25/2010   1.8 
11/26/2010   1.7 
11/27/2010   1.6 
11/28/2010   1.5 
11/29/2010   1.5 
11/30/2010   1.4 
12/01/2010   1.4 
12/02/2010   1.3 
12/03/2010   1.3 
12/04/2010   1.2 
12/05/2010   1.2 
12/06/2010   1.2 
12/07/2010   1.1 
12/08/2010   1.1 
12/09/2010   1.1 
12/10/2010   1.1 
12/11/2010   1.0 
12/12/2010   1.0 
12/13/2010   1.0 
12/14/2010   1.0 
12/15/2010   1.0 
12/16/2010   0.9 
12/17/2010   0.9 
12/18/2010   0.9 
12/19/2010   0.9 
12/20/2010   0.9 
12/21/2010   0.9 
12/22/2010   0.9 
12/23/2010   0.9 
12/24/2010   0.9 
12/25/2010   0.8 
12/26/2010   0.8 
12/27/2010   0.8 
12/28/2010   0.8 
12/29/2010   0.8 
01/02/2011   0.8 
01/03/2011   0.8 
01/04/2011   0.8 
01/05/2011   0.8 
01/06/2011   0.8 
01/07/2011   0.8 
01/08/2011   0.8 
01/09/2011   0.8 
01/10/2011   0.8 
01/11/2011   0.8 
01/12/2011   0.8 
01/13/2011   0.8 
01/14/2011   0.8 
01/15/2011   0.8 
01/16/2011   0.8 
01/17/2011   0.8 
01/18/2011   0.8 
01/19/2011   0.8 
01/20/2011   0.8 
01/21/2011   0.8 
01/22/2011   0.8 
01/23/2011   0.8 
01/24/2011   0.8 
01/25/2011   0.8 
01/26/2011   0.8 
01/27/2011   0.8 
01/28/2011   0.8 
01/29/2011   0.8 
01/30/2011   0.8 
01/31/2011   0.8 
02/01/2011   0.8 
02/02/2011   0.8 
02/03/2011   0.8 
02/04/2011   0.8 
02/05/2011   0.8 
02/06/2011   0.8 
02/07/2011   0.8 
02/08/2011   0.8 
02/09/2011   0.8 
02/10/2011   0.8 
02/11/2011   0.8 
02/12/2011   0.8 
02/13/2011   0.8 
02/14/2011   0.8 
02/15/2011   0.8 
02/16/2011   0.8 
02/17/2011   0.8 
02/18/2011   0.8 
02/19/2011   0.8 
02/20/2011   0.8 
02/21/2011   0.8 
02/22/2011   0.8 
02/23/2011   0.8 
02/24/2011   0.8 
02/25/2011   0.8 
02/26/2011   0.8 
02/27/2011   0.8 
02/28/2011   0.8 
03/01/2011   0.8 
03/02/2011   0.8 
03/03/2011   0.8 
03/04/2011   0.8 
03/05/2011   0.8 
03/06/2011   0.8 
03/07/2011   0.8 
03/08/2011   0.8 
03/09/2011   0.8 
03/10/2011   0.8 
03/11/2011   0.8 
03/12/2011   0.8 
03/13/2011   0.8 
03/14/2011   0.8 
03/15/2011   0.8 
03/16/2011   0.8 
03/17/2011   0.8 
03/18/2011   0.8 
03/19/2011   0.8 
03/20/2011   0.8 
03/21/2011   0.8 
03/22/2011   0.8 
03/23/2011   0.8 
03/24/2011   0.8 
03/25/2011   0.8 
03/26/2011   0.8 
03/27/2011   0.8 
03/28/2011   0.8 
03/29/2011   0.8 
03/31/2011   0.8 
04/01/2011   0.8 
04/02/2011   0.8 
04/03/2011   0.8 
04/04/2011   0.8 
04/05/2011   0.8 
04/06/2011   0.8 
04/07/2011   0.8 
04/08/2011   0.8 
04/09/2011   0.8 
04/10/2011   0.8 
04/11/2011   0.8 
04/12/2011   0.8 
04/13/2011   0.8 
04/14/2011   0.8 
04/15/2011   0.8 
04/16/2011   0.8 
04/17/2011   0.8 
04/18/2011   0.8 
04/19/2011   0.8 
04/20/2011   0.8 
04/21/2011   0.8 
04/22/2011   0.8 
04/23/2011   0.8 
04/24/2011   0.8 
04/25/2011   0.8 
04/26/2011   0.8 
04/27/2011   0.8 
04/28/2011   0.8 
04/29/2011   0.8 
04/30/2011   0.8 
05/01/2011   0.8 
05/02/2011   0.8 
05/03/2011   0.8 
05/04/2011   0.8 
05/05/2011   0.8 
05/06/2011   0.8 
05/07/2011   0.8 
05/08/2011   0.8 
05/09/2011   0.8 
05/10/2011   0.8 
05/11/2011   0.8 
05/12/2011   0.8 
05/13/2011   0.8 
05/14/2011   0.8 
05/15/2011   0.8 
05/16/2011   0.8 
05/17/2011   0.8 
05/18/2011   0.8 
05/19/2011   0.8 
05/20/2011   0.8 
05/21/2011   0.8 
05/22/2011   0.8 
05/23/2011   0.8 
05/24/2011   0.8 
05/25/2011   0.8 
05/26/2011   0.8 
05/27/2011   0.8 
05/28/2011   0.8 
05/29/2011   0.8 
05/30/2011   0.8 
05/31/2011   0.8 
06/01/2011   0.8 
06/02/2011   0.8 
06/03/2011   0.8 
06/04/2011   0.8 
06/05/2011   0.8 
06/06/2011   0.8 
06/07/2011   0.8 
06/08/2011   0.8 
06/09/2011   0.8 
06/10/2011   0.8 
06/11/2011   0.8 
06/12/2011   0.8 
06/13/2011   0.8 
06/14/2011   0.8 
06/15/2011   0.8 
06/16/2011   0.8 
06/17/2011   0.8 
06/18/2011   0.8 
06/19/2011   0.8 
06/20/2011   0.8 
06/21/2011   0.8 
06/22/2011   0.8 
06/23/2011   0.8 
06/24/2011   0.8 
06/25/2011   0.8 
06/26/2011  11.4 
06/27/2011  15.7 
06/28/2011  21.0 
06/29/2011  13.2 
06/30/2011  18.5 
07/01/2011  21.9 
07/02/2011  26.2 
07/03/2011  29.5 
07/04/2011  31.5 
07/05/2011  34.2 
07/06/2011  37.2 
07/07/2011  40.3 
07/08/2011  35.0 
07/09/2011  37.0 
07/10/2011  38.9 
07/11/2011  38.2 
07/12/2011  33.5 
07/13/2011  26.5 
07/14/2011  23.8 
07/15/2011  28.6 
07/16/2011  30.8 
07/17/2011  30.3 
07/18/2011  36.2 
