DATE         ERC 
------------------
01/01/2010   7.1 
01/02/2010   6.3 
01/03/2010   5.8 
01/04/2010   5.4 
01/05/2010   5.0 
01/06/2010   4.6 
01/07/2010   4.2 
01/08/2010   3.9 
01/09/2010   3.6 
01/10/2010   3.3 
01/11/2010   3.1 
01/12/2010   2.9 
01/13/2010   2.7 
01/14/2010   2.6 
01/15/2010   2.4 
01/16/2010   2.3 
01/17/2010   2.1 
01/18/2010   2.0 
01/19/2010   1.9 
01/20/2010   1.8 
01/21/2010   1.7 
01/22/2010   1.7 
01/23/2010   1.6 
01/24/2010   1.5 
01/25/2010   1.5 
01/26/2010   1.4 
01/27/2010   1.4 
01/28/2010   1.3 
01/29/2010   1.3 
01/30/2010   1.2 
01/31/2010   1.2 
02/01/2010   1.2 
02/02/2010   1.1 
02/03/2010   1.1 
02/04/2010   1.1 
02/05/2010   1.0 
02/06/2010   1.0 
02/07/2010   1.0 
02/08/2010   1.0 
02/09/2010   1.0 
02/10/2010   0.9 
02/11/2010   0.9 
02/12/2010   0.9 
02/13/2010   0.9 
02/14/2010   0.9 
02/15/2010   0.9 
02/16/2010   0.9 
02/17/2010   0.9 
02/18/2010   0.9 
02/19/2010   0.9 
02/20/2010   0.8 
02/21/2010   0.8 
02/22/2010   0.8 
02/23/2010   0.8 
02/24/2010   0.8 
02/25/2010   0.8 
02/26/2010   0.8 
02/27/2010   0.8 
02/28/2010   0.8 
03/01/2010   0.8 
03/02/2010   0.8 
03/03/2010   0.8 
03/04/2010   0.8 
03/05/2010   0.8 
03/06/2010   0.8 
03/07/2010   0.8 
03/08/2010   0.8 
03/10/2010   0.8 
03/11/2010   0.8 
03/12/2010   0.8 
03/13/2010   0.8 
03/14/2010   0.8 
03/15/2010   0.8 
03/16/2010   0.8 
03/17/2010   0.8 
03/18/2010   0.8 
03/19/2010   0.8 
03/20/2010   0.8 
03/21/2010   0.8 
03/22/2010   0.8 
03/23/2010   0.8 
03/24/2010   0.8 
03/25/2010   0.8 
03/26/2010   0.8 
03/27/2010   0.8 
03/28/2010   0.8 
03/29/2010   0.8 
03/30/2010   0.8 
03/31/2010   0.8 
04/01/2010   0.8 
04/02/2010   0.8 
04/03/2010   0.8 
04/04/2010   0.8 
04/05/2010   0.8 
04/06/2010   0.8 
04/07/2010   0.8 
04/08/2010   0.8 
04/09/2010   0.8 
04/10/2010   0.8 
04/11/2010   0.8 
04/12/2010   9.7 
04/13/2010   2.0 
04/14/2010  11.2 
04/15/2010  13.8 
04/16/2010  16.6 
04/17/2010  18.5 
04/18/2010  20.4 
04/19/2010  22.2 
04/20/2010  24.4 
04/21/2010  21.3 
04/22/2010  13.9 
04/25/2010  23.1 
04/26/2010  24.1 
04/27/2010  24.2 
04/28/2010  11.5 
04/29/2010  10.9 
04/30/2010  10.1 
05/01/2010   9.6 
05/02/2010  18.8 
05/03/2010   6.1 
05/04/2010   6.7 
05/05/2010   6.4 
05/06/2010   5.8 
05/07/2010   5.3 
05/08/2010   4.8 
05/09/2010  14.8 
05/10/2010  17.5 
05/11/2010  14.0 
05/12/2010  18.0 
05/13/2010  20.9 
05/14/2010  23.2 
05/15/2010  18.1 
05/16/2010  26.4 
05/17/2010  28.3 
05/18/2010  23.2 
05/19/2010  19.4 
05/20/2010  18.1 
05/21/2010  20.5 
05/22/2010   5.7 
05/23/2010  16.6 
05/24/2010   3.4 
05/25/2010  14.5 
05/26/2010  15.5 
05/27/2010   4.2 
05/28/2010   9.4 
05/29/2010   7.2 
05/30/2010  10.3 
05/31/2010   9.5 
06/01/2010  10.5 
06/02/2010   1.3 
06/03/2010   9.2 
06/04/2010   0.0 
06/05/2010   9.5 
06/06/2010   9.8 
06/07/2010   6.3 
06/08/2010  10.9 
06/09/2010   4.3 
06/10/2010  10.4 
06/11/2010  14.2 
06/12/2010  17.6 
06/13/2010  20.9 
06/14/2010  23.2 
06/15/2010  11.4 
06/16/2010  15.5 
06/17/2010  13.4 
06/18/2010  19.2 
06/19/2010  20.5 
06/20/2010  16.3 
06/21/2010  19.1 
06/22/2010  20.1 
06/23/2010  23.1 
06/24/2010  22.5 
06/25/2010  27.0 
06/26/2010  23.0 
06/27/2010  25.1 
06/28/2010  27.2 
06/30/2010  25.9 
07/01/2010  26.8 
07/02/2010  27.3 
07/03/2010  26.5 
07/04/2010  28.6 
07/05/2010  28.6 
07/06/2010  29.5 
07/07/2010  30.9 
07/08/2010  33.5 
07/09/2010  35.7 
07/10/2010  37.0 
07/11/2010  30.6 
07/12/2010  34.1 
07/13/2010  36.6 
07/14/2010  36.3 
07/19/2010  42.0 
07/20/2010  42.6 
07/21/2010  42.5 
07/22/2010  43.8 
07/23/2010  43.4 
07/24/2010  42.8 
07/25/2010  45.8 
07/26/2010  43.3 
07/27/2010  18.2 
07/28/2010  30.6 
07/29/2010  28.8 
07/30/2010  31.4 
08/01/2010  25.9 
08/02/2010  25.4 
08/03/2010  31.0 
08/04/2010  32.4 
08/05/2010  31.6 
08/06/2010  30.6 
08/07/2010  25.0 
08/08/2010  25.6 
08/09/2010  24.2 
08/10/2010  18.0 
08/11/2010  17.8 
08/12/2010  18.5 
08/13/2010  17.5 
08/14/2010  21.6 
08/15/2010  22.4 
08/16/2010  25.1 
08/17/2010  28.2 
08/18/2010  31.1 
08/19/2010  32.2 
08/20/2010  35.3 
08/21/2010  37.0 
08/22/2010  38.6 
08/23/2010  34.0 
08/24/2010  34.5 
08/25/2010  37.6 
08/26/2010  40.9 
08/27/2010  36.6 
08/28/2010  36.4 
08/29/2010  18.7 
08/30/2010  24.8 
08/31/2010  25.3 
09/01/2010  11.8 
09/02/2010  24.6 
09/03/2010  25.6 
09/04/2010  26.2 
09/05/2010  26.2 
09/06/2010  25.1 
09/07/2010  28.4 
09/08/2010  28.1 
09/09/2010   8.9 
09/10/2010  17.2 
09/11/2010  19.5 
09/12/2010  21.3 
09/13/2010  21.8 
09/14/2010  12.2 
09/15/2010  19.2 
09/16/2010  21.3 
09/17/2010  20.0 
09/18/2010  22.8 
09/19/2010  23.6 
09/20/2010  13.1 
09/21/2010  22.6 
09/22/2010  25.1 
09/23/2010  25.7 
09/24/2010  27.0 
09/25/2010  30.2 
09/26/2010  33.8 
09/27/2010  35.1 
09/28/2010  36.5 
09/29/2010  33.6 
09/30/2010  34.2 
10/01/2010  34.7 
10/02/2010  37.7 
10/03/2010  40.3 
10/04/2010  16.4 
10/05/2010  16.9 
10/06/2010  19.8 
10/07/2010  17.1 
10/08/2010  11.9 
10/09/2010  16.1 
10/10/2010  18.2 
10/11/2010  14.1 
10/12/2010  17.1 
10/13/2010  20.0 
10/14/2010  20.8 
10/15/2010  22.5 
10/16/2010  15.3 
10/17/2010  17.9 
10/18/2010  21.7 
10/19/2010  23.7 
10/20/2010  23.1 
10/21/2010  25.2 
10/22/2010  26.1 
10/23/2010  24.0 
10/24/2010  11.0 
10/25/2010   9.4 
10/27/2010   8.6 
10/28/2010   7.6 
10/29/2010   6.9 
10/30/2010   6.2 
10/31/2010   5.7 
11/01/2010   5.2 
11/02/2010   5.6 
11/03/2010  13.6 
11/04/2010  15.6 
11/05/2010  16.9 
11/06/2010  17.1 
11/07/2010  15.7 
11/08/2010   7.3 
11/09/2010   7.0 
11/10/2010   6.7 
11/11/2010   6.4 
11/12/2010   5.9 
11/13/2010   5.4 
11/14/2010   4.9 
11/15/2010   4.5 
11/16/2010   4.1 
11/17/2010   3.8 
11/18/2010   3.5 
11/19/2010   3.3 
11/20/2010   3.1 
11/21/2010   2.9 
11/22/2010   2.7 
11/23/2010   2.5 
11/24/2010   2.4 
11/25/2010   2.3 
11/26/2010   2.1 
11/27/2010   2.0 
11/28/2010   1.9 
11/29/2010   1.8 
11/30/2010   1.7 
12/01/2010   1.7 
12/02/2010   1.6 
12/03/2010   1.5 
12/04/2010   1.5 
12/05/2010   1.4 
12/06/2010   1.4 
12/07/2010   1.3 
12/08/2010   1.3 
12/09/2010   1.2 
12/10/2010   1.2 
12/11/2010   1.2 
12/12/2010   1.1 
12/13/2010   1.1 
12/14/2010   1.1 
12/15/2010   1.0 
12/16/2010   1.0 
12/17/2010   1.0 
12/18/2010   1.0 
12/19/2010   1.0 
12/20/2010   0.9 
12/21/2010   0.9 
12/22/2010   0.9 
12/23/2010   0.9 
12/24/2010   0.9 
12/25/2010   0.9 
12/26/2010   0.9 
12/27/2010   0.9 
12/28/2010   0.9 
12/29/2010   0.8 
12/30/2010   0.8 
12/31/2010   0.8 
01/01/2011   0.8 
01/02/2011   0.8 
01/03/2011   0.8 
01/04/2011   0.8 
01/05/2011   0.8 
01/06/2011   0.8 
01/07/2011   0.8 
01/08/2011   0.8 
01/09/2011   0.8 
01/10/2011   0.8 
01/11/2011   0.8 
01/12/2011   0.8 
01/13/2011   0.8 
01/14/2011   0.8 
01/15/2011   0.8 
01/16/2011   0.8 
01/17/2011   0.8 
01/18/2011   0.8 
01/19/2011   0.8 
01/20/2011   0.8 
01/21/2011   0.8 
01/22/2011   0.8 
01/23/2011   0.8 
01/24/2011   0.8 
01/25/2011   0.8 
01/26/2011   0.8 
01/27/2011   0.8 
01/28/2011   0.8 
01/29/2011   0.8 
01/30/2011   0.8 
01/31/2011   0.8 
02/01/2011   0.8 
02/02/2011   0.8 
02/03/2011   0.8 
02/04/2011   0.8 
02/05/2011   0.8 
02/06/2011   0.8 
02/07/2011   0.8 
02/08/2011   0.8 
02/09/2011   0.8 
02/10/2011   0.8 
02/11/2011   0.8 
02/12/2011   0.8 
02/13/2011   0.8 
02/14/2011   0.8 
02/15/2011   0.8 
02/16/2011   0.8 
02/17/2011   0.8 
02/18/2011   0.8 
02/19/2011   0.8 
02/20/2011   0.8 
02/21/2011   0.8 
02/22/2011   0.8 
02/23/2011   0.8 
02/24/2011   0.8 
02/25/2011   0.8 
02/26/2011   0.8 
02/27/2011   0.8 
02/28/2011   0.8 
03/01/2011   0.8 
03/02/2011   0.8 
03/03/2011   0.8 
03/04/2011   0.8 
03/05/2011   0.8 
03/06/2011   0.8 
03/07/2011   0.8 
03/08/2011   0.8 
03/09/2011   0.8 
03/10/2011   0.8 
03/11/2011   0.8 
03/12/2011   0.8 
03/13/2011   0.8 
03/14/2011   0.8 
03/15/2011   0.8 
03/16/2011   0.8 
03/17/2011   0.8 
03/18/2011   0.8 
03/19/2011   0.8 
03/20/2011   0.8 
03/21/2011   0.8 
03/22/2011   0.8 
03/23/2011   0.8 
03/24/2011   0.8 
03/25/2011   0.8 
03/26/2011   0.8 
03/27/2011   0.8 
03/28/2011   0.8 
03/29/2011   0.8 
03/30/2011   0.8 
03/31/2011   0.8 
04/01/2011   0.8 
04/02/2011   0.8 
04/03/2011   0.8 
04/04/2011   0.8 
04/05/2011   0.8 
04/06/2011   0.8 
04/07/2011   0.8 
04/08/2011   0.8 
04/09/2011   0.8 
04/10/2011   0.8 
04/11/2011   0.8 
04/12/2011   0.8 
04/13/2011   0.8 
04/14/2011   0.8 
04/15/2011   0.8 
04/16/2011   0.8 
04/17/2011   0.8 
04/18/2011   0.8 
04/19/2011   0.8 
04/20/2011   0.8 
04/21/2011   0.8 
04/22/2011   0.8 
04/23/2011   0.8 
04/24/2011   0.8 
04/25/2011   0.8 
04/26/2011   0.8 
04/27/2011   0.8 
04/28/2011   0.8 
04/29/2011   0.8 
04/30/2011   0.8 
05/01/2011   0.8 
05/02/2011   0.8 
05/03/2011   0.8 
05/04/2011   0.8 
05/05/2011   0.8 
05/06/2011   0.8 
05/07/2011   0.8 
05/08/2011   0.8 
05/09/2011   0.8 
05/10/2011   0.8 
05/11/2011   0.8 
05/12/2011   0.8 
05/13/2011   0.8 
05/14/2011   0.8 
05/15/2011   0.8 
05/16/2011   0.8 
05/17/2011   0.8 
05/18/2011   0.8 
05/19/2011   0.8 
05/20/2011   0.8 
05/21/2011  11.4 
05/22/2011   5.9 
05/23/2011  14.4 
05/24/2011   3.2 
05/25/2011  11.9 
05/26/2011   8.1 
05/27/2011  11.3 
05/28/2011  13.5 
05/29/2011  13.2 
05/30/2011   4.3 
05/31/2011  14.8 
06/01/2011  14.1 
