DATE         ERC 
05/18/2011   0.0 
05/19/2011   0.1 
05/20/2011   0.0 
05/21/2011   0.0 
05/22/2011   0.0 
05/23/2011   0.0 
05/24/2011   0.0 
05/25/2011   0.0 
05/26/2011   0.0 
05/27/2011   0.1 
05/28/2011   0.0 
05/29/2011   0.0 
05/30/2011   0.0 
05/31/2011   0.1 
06/01/2011   0.1 
06/02/2011   0.0 
06/03/2011   0.0 
06/04/2011   0.1 
06/05/2011   0.1 
06/06/2011   0.1 
06/07/2011   0.0 
06/08/2011   0.0 
06/09/2011   0.0 
06/10/2011   0.0 
06/11/2011   0.0 
06/12/2011   0.0 
06/13/2011   0.1 
06/14/2011   0.1 
06/15/2011   0.1 
06/16/2011   0.1 
06/17/2011   0.0 
06/18/2011   0.1 
06/19/2011   0.0 
06/20/2011   0.1 
06/21/2011   0.1 
06/22/2011   0.1 
06/23/2011   0.1 
06/24/2011   0.1 
06/25/2011   0.1 
06/26/2011   0.1 
06/27/2011   0.1 
06/28/2011   0.1 
06/29/2011   0.1 
06/30/2011   0.2 
07/01/2011   0.3 
07/02/2011   0.2 
07/03/2011   0.4 
07/04/2011   0.4 
07/05/2011   0.3 
07/06/2011   0.6 
07/07/2011   0.5 
07/08/2011   0.1 
07/09/2011   1.2 
07/10/2011   1.2 
07/11/2011   0.7 
07/12/2011   0.7 
07/13/2011   0.7 
07/14/2011   0.8 
07/15/2011   1.2 
07/16/2011   1.4 
07/17/2011   1.2 
07/18/2011   2.8 
07/19/2011   4.0 
07/20/2011   2.9 
07/21/2011   3.9 
07/22/2011   3.2 
07/23/2011   2.9 
07/24/2011   4.6 
07/25/2011   3.2 
07/26/2011   2.5 
07/27/2011   2.8 
07/28/2011   3.2 
07/29/2011   4.1 
07/30/2011   3.2 
07/31/2011   5.5 
08/01/2011   5.1 
08/02/2011   5.0 
08/03/2011   5.9 
08/04/2011   4.8 
08/05/2011   0.0 
08/06/2011   3.8 
08/07/2011   4.0 
08/08/2011   3.4 
08/09/2011   0.0 
08/10/2011   4.7 
08/11/2011   4.0 
08/12/2011   1.7 
08/13/2011   4.1 
08/14/2011   4.9 
08/15/2011   3.3 
08/16/2011   3.2 
08/17/2011   5.2 
08/18/2011   3.2 
08/19/2011   2.1 
08/20/2011   4.5 
08/21/2011   4.9 
08/22/2011   5.7 
08/23/2011   6.1 
08/24/2011   5.1 
08/25/2011   5.0 
08/27/2011   4.3 
08/28/2011   5.8 
08/29/2011   2.8 
08/30/2011   4.9 
08/31/2011   2.3 
09/01/2011   0.0 
09/02/2011   3.7 
09/03/2011   2.2 
09/04/2011   4.6 
09/05/2011   6.1 
09/06/2011   6.1 
09/07/2011   6.4 
09/08/2011   6.3 
09/09/2011   6.3 
09/10/2011   6.3 
09/11/2011   7.4 
09/12/2011   2.5 
09/13/2011   1.1 
09/14/2011   3.1 
09/15/2011   2.2 
09/16/2011   2.5 
09/17/2011   3.1 
09/18/2011   2.8 
09/19/2011   1.9 
09/20/2011   0.9 
09/21/2011   1.9 
09/22/2011   3.4 
09/23/2011   4.1 
09/24/2011   5.0 
09/25/2011   6.4 
09/26/2011   3.9 
09/27/2011   4.7 
09/28/2011   3.7 
09/29/2011   3.6 
09/30/2011   4.4 
10/01/2011   4.9 
10/02/2011   3.0 
10/03/2011   3.8 
10/04/2011   4.1 
10/05/2011   1.1 
10/06/2011   0.5 
10/07/2011   0.0 
10/08/2011   0.3 
10/09/2011   1.8 
10/10/2011   1.3 
10/11/2011   2.2 
10/12/2011   2.4 
10/13/2011   2.1 
10/14/2011   1.9 
10/15/2011   0.0 
10/16/2011   2.2 
10/17/2011   1.1 
10/18/2011   1.8 
10/19/2011   3.3 
10/20/2011   2.5 
10/21/2011   2.3 
10/22/2011   3.0 
10/23/2011   1.8 
10/24/2011   0.0 
10/25/2011   1.1 
10/26/2011   0.8 
10/27/2011   3.2 
10/28/2011   3.1 
10/29/2011   0.7 
10/30/2011   2.8 
10/31/2011   0.0 
11/01/2011   0.5 
11/02/2011   2.4 
11/03/2011   5.1 
11/04/2011   3.7 
11/05/2011   0.0 
11/06/2011   0.0 
11/07/2011   0.0 
11/08/2011   0.0 
11/09/2011   0.0 
11/10/2011   0.0 
11/11/2011   4.9 
11/12/2011   1.7 
11/13/2011   1.5 
11/14/2011   0.0 
11/15/2011   0.8 
11/16/2011   1.3 
11/17/2011   2.5 
11/18/2011   0.0 
11/19/2011   0.0 
11/20/2011   0.0 
11/21/2011   0.0 
11/22/2011   0.0 
11/23/2011   0.0 
11/24/2011   0.0 
11/25/2011   0.0 
11/26/2011   0.0 
11/27/2011   3.5 
11/28/2011   1.3 
11/29/2011   1.5 
11/30/2011   0.0 
12/01/2011   0.0 
12/02/2011   0.0 
12/05/2011   0.0 
12/06/2011   0.0 
12/07/2011   0.0 
12/08/2011   0.0 
12/09/2011   0.0 
12/10/2011   0.0 
12/11/2011   0.0 
12/12/2011   0.0 
12/13/2011   0.0 
12/14/2011   0.0 
12/15/2011   0.0 
12/16/2011   0.0 
12/17/2011   0.0 
12/18/2011   0.0 
12/19/2011   0.0 
12/20/2011   0.0 
12/21/2011   0.0 
12/22/2011   0.0 
12/23/2011   0.0 
12/24/2011   0.0 
12/25/2011   0.0 
12/26/2011   0.0 
12/27/2011   0.0 
12/28/2011   0.0 
12/29/2011   0.0 
12/30/2011   0.0 
12/31/2011   0.0 
01/01/2012   0.0 
01/02/2012   0.0 
01/03/2012   0.0 
01/04/2012   4.0 
01/05/2012   5.4 
01/06/2012   2.6 
01/07/2012   1.0 
01/08/2012   1.5 
01/09/2012   2.6 
01/10/2012   0.0 
01/11/2012   0.0 
01/12/2012   0.0 
01/13/2012   0.0 
01/14/2012   0.0 
01/15/2012   0.0 
01/16/2012   0.0 
01/17/2012   0.0 
01/18/2012   0.0 
01/19/2012   0.0 
01/20/2012   0.0 
01/21/2012   0.0 
01/22/2012   0.0 
01/23/2012   0.0 
01/24/2012   0.0 
01/25/2012   0.0 
01/26/2012   0.0 
01/27/2012   0.0 
01/28/2012   0.0 
01/29/2012   0.0 
01/30/2012   0.0 
01/31/2012   0.0 
02/01/2012   0.0 
02/02/2012   0.0 
02/03/2012   0.0 
02/04/2012   0.0 
02/05/2012   0.0 
02/06/2012   0.0 
02/07/2012   0.0 
02/08/2012   0.0 
02/09/2012   0.0 
02/10/2012   0.0 
02/11/2012   0.0 
02/12/2012   0.0 
02/13/2012   0.0 
02/14/2012   0.0 
02/15/2012   0.0 
02/16/2012   0.0 
02/17/2012   0.0 
02/18/2012   0.0 
02/19/2012   0.0 
02/20/2012   0.0 
02/21/2012   0.0 
02/22/2012   0.0 
02/23/2012   0.0 
02/24/2012   0.0 
02/25/2012   0.0 
02/26/2012   0.0 
02/27/2012   0.0 
02/28/2012   0.0 
03/01/2012   0.0 
03/02/2012   0.0 
03/03/2012   0.0 
03/04/2012   0.0 
03/05/2012   0.0 
03/06/2012   0.0 
03/07/2012   0.0 
03/08/2012   0.0 
03/09/2012   0.0 
03/10/2012   0.0 
03/11/2012   0.0 
03/12/2012   0.0 
03/13/2012   5.4 
03/14/2012   1.0 
03/15/2012   4.2 
03/16/2012   4.3 
03/17/2012   3.5 
03/18/2012   0.6 
03/19/2012   0.0 
03/20/2012   0.0 
03/21/2012   3.0 
03/22/2012   4.9 
03/23/2012   1.0 
03/24/2012   0.0 
03/25/2012   0.8 
03/26/2012   0.0 
03/27/2012   2.3 
03/28/2012   4.1 
03/29/2012   3.5 
03/30/2012   3.5 
03/31/2012   3.1 
04/01/2012   1.9 
04/02/2012   3.1 
04/03/2012   4.0 
04/04/2012   3.6 
04/05/2012   0.0 
04/06/2012   0.0 
04/07/2012   0.0 
04/08/2012   2.7 
04/09/2012   3.0 
04/10/2012   3.9 
04/11/2012   3.6 
04/12/2012   0.0 
04/13/2012   3.0 
04/14/2012   4.3 
04/15/2012   0.0 
04/16/2012   1.4 
04/17/2012   0.0 
04/18/2012   0.0 
04/19/2012   0.0 
04/20/2012   2.1 
04/21/2012   3.3 
04/22/2012   4.7 
04/23/2012   6.5 
04/24/2012   5.4 
04/25/2012   5.0 
04/26/2012   2.2 
04/27/2012   0.0 
04/28/2012   0.0 
04/29/2012   0.0 
04/30/2012   2.7 
05/01/2012   2.5 
05/02/2012   2.3 
05/03/2012   2.6 
05/04/2012   1.0 
05/05/2012   0.0 
05/06/2012   0.0 
05/07/2012   1.5 
05/08/2012   2.0 
05/09/2012   2.2 
05/10/2012   0.0 
05/11/2012   1.2 
05/12/2012   2.0 
05/13/2012   2.7 
05/14/2012   1.9 
05/15/2012   2.4 
05/16/2012   2.1 
05/17/2012   0.6 
05/18/2012   0.0 
05/19/2012   0.7 
05/20/2012   0.9 
05/21/2012   1.0 
05/22/2012   0.4 
05/23/2012   0.8 
05/24/2012   0.0 
05/25/2012   0.5 
05/26/2012   0.0 
05/27/2012   0.0 
05/28/2012   0.0 
05/29/2012   0.8 
05/30/2012   0.4 
05/31/2012   1.8 
06/01/2012   1.3 
06/02/2012   1.9 
06/03/2012   1.3 
06/04/2012   0.7 
06/05/2012   1.1 
06/06/2012   1.7 
06/07/2012   1.5 
06/08/2012   0.8 
06/09/2012   0.5 
06/10/2012   0.0 
06/11/2012   0.4 
06/12/2012   1.0 
06/13/2012   0.6 
06/14/2012   0.5 
06/15/2012   0.6 
06/16/2012   0.8 
06/17/2012   0.6 
06/18/2012   0.5 
06/19/2012   0.0 
06/20/2012   0.0 
06/21/2012   0.4 
06/22/2012   0.3 
06/23/2012   0.2 
06/24/2012   0.0 
06/25/2012   0.1 
06/26/2012   0.6 
06/27/2012   0.6 
06/28/2012   0.7 
06/29/2012   0.8 
06/30/2012   0.9 
07/01/2012   1.1 
07/02/2012   1.1 
07/03/2012   2.8 
07/04/2012   3.7 
07/05/2012   1.8 
07/06/2012   1.5 
07/07/2012   3.4 
07/08/2012   4.8 
07/09/2012   4.9 
07/10/2012   6.1 
07/11/2012   5.5 
07/12/2012   6.2 
07/13/2012   7.8 
07/14/2012   3.6 
07/15/2012   3.6 
07/16/2012   4.7 
07/17/2012   3.6 
07/18/2012   6.5 
07/19/2012   8.6 
07/20/2012   0.7 
07/21/2012   3.2 
07/22/2012   7.3 
07/23/2012   6.8 
07/24/2012   5.4 
07/25/2012   5.1 
07/26/2012   3.6 
07/27/2012   5.6 
07/28/2012   8.1 
07/29/2012   6.4 
07/30/2012   7.3 
07/31/2012   7.2 
08/01/2012   5.8 
08/02/2012   7.2 
08/03/2012   0.0 
08/04/2012   2.4 
08/05/2012   7.3 
08/06/2012   8.7 
08/07/2012   7.6 
08/08/2012   5.8 
08/09/2012   7.3 
08/10/2012   6.8 
08/11/2012   0.0 
08/12/2012   3.9 
08/13/2012   0.6 
08/14/2012   6.5 
08/15/2012   0.0 
08/16/2012   4.5 
08/17/2012   5.8 
08/18/2012   5.9 
08/19/2012   6.9 
08/20/2012   7.0 
08/21/2012   7.9 
08/22/2012   4.9 
08/23/2012   6.7 
08/24/2012   6.8 
08/25/2012   5.4 
08/26/2012   6.1 
08/27/2012   6.0 
08/28/2012   7.6 
08/29/2012   7.9 
08/30/2012   5.9 
08/31/2012   6.4 
09/01/2012   4.5 
09/02/2012   7.7 
09/03/2012   6.9 
09/04/2012   3.9 
09/05/2012   5.7 
09/06/2012   2.3 
09/07/2012   4.0 
09/08/2012   3.5 
09/09/2012   7.5 
09/10/2012   6.6 
09/11/2012   4.5 
09/12/2012   4.7 
09/13/2012   4.9 
09/14/2012   5.5 
09/15/2012   6.1 
09/16/2012   2.2 
09/17/2012   3.6 
09/18/2012   4.5 
09/19/2012   2.9 
09/20/2012   3.2 
09/21/2012   2.9 
09/22/2012   2.7 
09/23/2012   2.9 
09/24/2012   3.2 
09/25/2012   3.7 
09/26/2012   0.5 
09/27/2012   0.8 
09/28/2012   2.5 
09/29/2012   2.9 
09/30/2012   2.0 
10/01/2012   1.0 
10/02/2012   1.0 
10/03/2012   0.0 
10/04/2012   0.0 
10/05/2012   0.0 
10/06/2012   0.8 
10/07/2012   0.9 
10/08/2012   0.0 
10/09/2012   0.0 
10/10/2012   2.0 
10/11/2012   0.0 
10/12/2012   2.4 
10/13/2012   2.5 
10/14/2012   2.9 
10/15/2012   1.9 
10/16/2012   0.0 
10/17/2012   2.2 
10/18/2012   2.4 
10/19/2012   4.2 
10/20/2012   3.8 
10/21/2012   2.9 
10/22/2012   0.0 
10/23/2012   0.0 
10/24/2012   0.0 
10/25/2012   0.0 
10/26/2012   0.0 
10/27/2012   0.0 
10/28/2012   0.0 
10/29/2012   0.0 
10/30/2012   2.7 
10/31/2012   0.0 
11/01/2012   0.0 
11/02/2012   0.0 
11/03/2012   0.0 
11/04/2012   1.9 
11/05/2012   2.6 
11/06/2012   3.3 
11/07/2012   4.1 
11/08/2012   0.0 
11/09/2012   0.0 
11/10/2012   0.0 
11/11/2012   0.0 
11/12/2012   0.0 
11/13/2012   0.0 
11/14/2012   0.0 
11/15/2012   0.0 
11/16/2012   0.0 
11/17/2012   0.0 
11/18/2012   0.0 
11/19/2012   0.0 
11/20/2012   0.0 
11/21/2012   0.0 
11/22/2012   0.0 
11/23/2012   0.8 
11/24/2012   0.0 
11/25/2012   0.0 
11/26/2012   0.0 
11/27/2012   0.0 
11/28/2012   2.1 
11/29/2012   0.0 
11/30/2012   2.6 
12/01/2012   0.1 
12/02/2012   3.2 
12/03/2012   3.2 
12/04/2012   2.0 
12/05/2012   2.2 
12/06/2012   1.8 
12/07/2012   0.0 
12/08/2012   0.0 
12/09/2012   0.0 
12/10/2012   0.0 
12/11/2012   0.0 
12/12/2012   0.0 
12/13/2012   0.0 
12/14/2012   0.0 
12/15/2012   0.0 
12/16/2012   0.0 
12/17/2012   0.0 
12/18/2012   0.0 
12/19/2012   0.0 
12/20/2012   0.0 
12/21/2012   0.0 
12/22/2012   0.0 
12/23/2012   0.0 
12/24/2012   0.0 
12/25/2012   0.0 
12/26/2012   0.0 
12/27/2012   0.0 
12/28/2012   0.0 
12/29/2012   0.0 
12/30/2012   0.0 
12/31/2012   0.0 
01/01/2013   0.0 
01/02/2013   0.0 
01/03/2013   0.0 
01/04/2013   0.0 
01/05/2013   0.0 
01/06/2013   0.0 
01/07/2013   0.0 
01/08/2013   0.0 
01/09/2013   0.0 
01/10/2013   0.0 
01/11/2013   0.0 
01/12/2013   0.0 
01/13/2013   0.0 
01/14/2013   0.0 
01/15/2013   0.0 
01/16/2013   0.0 
01/17/2013   0.0 
01/18/2013   0.0 
01/19/2013   0.0 
01/20/2013   0.0 
01/21/2013   0.0 
01/22/2013   0.0 
01/23/2013   0.0 
01/24/2013   0.0 
01/25/2013   0.0 
01/26/2013   0.0 
01/27/2013   0.0 
01/28/2013   0.0 
01/29/2013   0.0 
01/30/2013   0.0 
01/31/2013   0.0 
02/01/2013   0.0 
02/02/2013   0.0 
02/03/2013   0.0 
02/04/2013   0.0 
02/05/2013   0.0 
02/06/2013   0.0 
02/07/2013   0.0 
02/08/2013   0.0 
02/09/2013   0.0 
02/10/2013   0.0 
02/11/2013   0.0 
02/12/2013   0.0 
02/13/2013   0.0 
02/14/2013   0.0 
02/15/2013   0.0 
02/16/2013   0.0 
02/17/2013   0.0 
02/18/2013   0.0 
02/19/2013   0.0 
02/20/2013   0.0 
02/21/2013   0.0 
02/22/2013   0.0 
02/23/2013   0.0 
02/24/2013   0.0 
02/25/2013   0.0 
02/26/2013   0.0 
02/27/2013   0.0 
02/28/2013   0.0 
03/01/2013   0.0 
03/02/2013   0.0 
03/03/2013   0.0 
03/04/2013   0.0 
03/05/2013   0.0 
03/06/2013   0.0 
03/07/2013   0.0 
03/08/2013   0.0 
03/09/2013   0.0 
03/10/2013   0.0 
03/11/2013   0.0 
03/12/2013   0.0 
03/13/2013   0.0 
03/14/2013   0.0 
03/15/2013   0.0 
03/16/2013   0.0 
03/17/2013   0.0 
