DATE         ERC 
------------------
01/01/2010   7.1 
01/02/2010   6.3 
01/03/2010   5.8 
01/04/2010   5.4 
01/05/2010   5.0 
01/06/2010   4.6 
01/07/2010   4.2 
01/08/2010   3.9 
01/09/2010   3.6 
01/10/2010   3.3 
01/11/2010   3.1 
01/12/2010   2.9 
01/13/2010   2.7 
01/14/2010   2.6 
01/15/2010   2.4 
01/16/2010   2.3 
01/17/2010   2.1 
01/18/2010   2.0 
01/19/2010   1.9 
01/20/2010   1.8 
01/21/2010   1.7 
01/22/2010   1.7 
01/23/2010   1.6 
01/24/2010   1.5 
01/25/2010   1.5 
01/26/2010   1.4 
01/27/2010   1.4 
01/28/2010   1.3 
01/29/2010   1.3 
01/30/2010   1.2 
01/31/2010   1.2 
02/01/2010   1.2 
02/02/2010   1.1 
02/03/2010   1.1 
02/04/2010   1.1 
02/05/2010   1.0 
02/06/2010   1.0 
02/07/2010   1.0 
02/08/2010   1.0 
02/09/2010   1.0 
02/10/2010   0.9 
02/11/2010   0.9 
02/12/2010   0.9 
02/13/2010   0.9 
02/14/2010   0.9 
02/15/2010   0.9 
02/16/2010   0.9 
02/17/2010   0.9 
02/18/2010   0.9 
02/19/2010   0.9 
02/20/2010   0.8 
02/21/2010   0.8 
02/22/2010   0.8 
02/23/2010   0.8 
02/24/2010   0.8 
02/25/2010   0.8 
02/26/2010   0.8 
02/27/2010   0.8 
02/28/2010   0.8 
03/01/2010   0.8 
03/02/2010   0.8 
03/03/2010   0.8 
03/04/2010   0.8 
03/05/2010   0.8 
03/06/2010   0.8 
03/07/2010   0.8 
03/08/2010   0.8 
03/09/2010   0.8 
03/10/2010   0.8 
03/11/2010   0.8 
03/12/2010   0.8 
03/13/2010   0.8 
03/14/2010   0.8 
03/15/2010   0.8 
03/16/2010   0.8 
03/17/2010   0.8 
03/18/2010   0.8 
03/19/2010   0.8 
03/20/2010   0.8 
03/21/2010   0.8 
03/22/2010   0.8 
03/23/2010   0.8 
03/24/2010   0.8 
03/25/2010   0.8 
03/26/2010   0.8 
03/27/2010   0.8 
03/28/2010   0.8 
03/29/2010   0.8 
03/30/2010   0.8 
03/31/2010   0.8 
04/01/2010   0.8 
04/02/2010   0.8 
04/03/2010   0.8 
04/04/2010   0.8 
04/05/2010   0.8 
04/06/2010   0.8 
04/07/2010   0.8 
04/08/2010   0.8 
04/09/2010   0.8 
04/10/2010   0.8 
04/11/2010   0.8 
04/12/2010   0.8 
04/13/2010   0.8 
04/14/2010  11.3 
04/15/2010  13.7 
04/16/2010  17.8 
04/17/2010  19.5 
04/18/2010  20.8 
04/19/2010  23.4 
04/20/2010  26.6 
04/21/2010  28.2 
04/22/2010  13.4 
04/23/2010  18.6 
04/24/2010  21.8 
04/25/2010  23.7 
04/26/2010  25.3 
04/27/2010  28.5 
04/28/2010  11.9 
04/29/2010  11.4 
04/30/2010  10.5 
05/01/2010  15.9 
05/02/2010  21.7 
05/03/2010  17.5 
05/04/2010  10.9 
05/05/2010  10.3 
05/06/2010   9.6 
05/07/2010   8.9 
05/08/2010  19.9 
05/09/2010  18.0 
05/10/2010  21.8 
05/11/2010  17.8 
05/12/2010  21.6 
05/13/2010  24.2 
05/14/2010  26.5 
05/15/2010  28.1 
05/16/2010  30.6 
05/17/2010  32.7 
05/18/2010  31.7 
05/19/2010  25.8 
05/20/2010  21.6 
05/21/2010  25.6 
05/22/2010  21.2 
05/23/2010  20.1 
05/24/2010  13.8 
05/25/2010  23.0 
05/26/2010  23.4 
05/27/2010  16.4 
05/28/2010   6.4 
05/29/2010  13.9 
05/30/2010  16.3 
05/31/2010  17.2 
06/01/2010   4.8 
06/02/2010  14.5 
06/03/2010  11.1 
06/04/2010   1.6 
06/05/2010  12.9 
06/06/2010  15.2 
06/07/2010   2.4 
06/08/2010  15.8 
06/09/2010  14.0 
06/10/2010  14.9 
06/11/2010  17.9 
06/12/2010  19.3 
06/13/2010  23.1 
06/14/2010  25.1 
06/15/2010  22.4 
06/16/2010  18.5 
06/17/2010   7.6 
06/18/2010  20.1 
06/19/2010  23.1 
06/20/2010  18.5 
06/21/2010  21.9 
06/22/2010  23.5 
06/23/2010  25.4 
06/24/2010  26.7 
06/25/2010  27.6 
06/26/2010  24.8 
06/27/2010  28.3 
06/28/2010  31.3 
06/29/2010  32.2 
06/30/2010  29.1 
07/01/2010  29.4 
07/02/2010  30.5 
07/03/2010  28.2 
07/04/2010  30.8 
07/05/2010  29.8 
07/06/2010  31.0 
07/07/2010  32.7 
07/08/2010  35.1 
07/09/2010  37.2 
07/10/2010  38.6 
07/11/2010  35.6 
07/12/2010  38.0 
07/13/2010  40.1 
07/14/2010  39.7 
07/15/2010  40.9 
07/16/2010  43.6 
07/17/2010  44.5 
07/18/2010  45.4 
07/19/2010  46.0 
07/20/2010  46.5 
07/21/2010  46.6 
07/22/2010  46.5 
07/23/2010  47.2 
07/24/2010  46.4 
07/25/2010  49.1 
07/26/2010  47.2 
07/27/2010  25.8 
07/28/2010  36.6 
07/29/2010  34.6 
07/30/2010  36.6 
07/31/2010  21.8 
08/01/2010  32.8 
08/02/2010  34.5 
08/03/2010  36.4 
08/04/2010  36.9 
08/05/2010  37.5 
08/06/2010  40.0 
08/07/2010  34.0 
08/08/2010  34.1 
08/09/2010  30.8 
08/10/2010  29.0 
08/11/2010  15.8 
08/12/2010  26.2 
08/13/2010  22.7 
08/14/2010  26.9 
08/15/2010  29.3 
08/16/2010  32.3 
08/17/2010  34.9 
08/18/2010  38.6 
08/19/2010  39.2 
08/20/2010  41.9 
08/21/2010  44.1 
08/22/2010  45.7 
08/23/2010  34.8 
08/24/2010  37.0 
08/25/2010  39.3 
08/26/2010  42.6 
08/27/2010  39.0 
08/28/2010  39.1 
08/29/2010  20.8 
08/30/2010  26.4 
08/31/2010  28.1 
09/01/2010  26.9 
09/02/2010  30.6 
09/03/2010  33.0 
09/04/2010  34.1 
09/05/2010  32.9 
09/06/2010  29.3 
09/07/2010  33.8 
09/08/2010  33.6 
09/09/2010  12.4 
09/10/2010  22.4 
09/11/2010  23.7 
09/12/2010  25.2 
09/13/2010  26.0 
09/14/2010  14.8 
09/15/2010  21.5 
09/16/2010  24.9 
09/17/2010  22.6 
09/18/2010  22.7 
09/19/2010  23.8 
09/20/2010  17.4 
09/21/2010  22.2 
09/22/2010  23.9 
09/23/2010  24.7 
09/24/2010  27.7 
09/25/2010  30.7 
09/26/2010  34.5 
09/27/2010  35.8 
09/28/2010  37.2 
09/29/2010  37.0 
09/30/2010  36.9 
10/01/2010  36.7 
10/02/2010  39.3 
10/03/2010  42.7 
10/04/2010  21.1 
10/05/2010  20.7 
10/06/2010  25.0 
10/07/2010  24.0 
10/08/2010  19.9 
10/09/2010  20.7 
10/10/2010  22.8 
10/11/2010  18.7 
10/12/2010  21.0 
10/13/2010  24.0 
10/14/2010  25.9 
10/15/2010  26.7 
10/16/2010  19.5 
10/17/2010  24.7 
10/18/2010  26.2 
10/19/2010  28.8 
10/20/2010  28.2 
10/21/2010  30.1 
10/22/2010  30.3 
10/23/2010  28.2 
10/24/2010  14.3 
10/25/2010  12.4 
10/26/2010  12.0 
10/27/2010  11.2 
10/28/2010  10.1 
10/29/2010   9.1 
10/30/2010  16.9 
10/31/2010  18.8 
11/01/2010  20.7 
11/02/2010  21.4 
11/03/2010  20.3 
11/04/2010  23.0 
11/05/2010  25.7 
11/06/2010  26.1 
11/07/2010  25.8 
11/08/2010  12.5 
11/09/2010  11.6 
11/10/2010  10.8 
11/11/2010  10.4 
11/12/2010   9.5 
11/13/2010   8.7 
11/14/2010   7.9 
11/15/2010   7.2 
11/16/2010   6.5 
11/17/2010   6.0 
11/18/2010   5.5 
11/19/2010   5.1 
11/20/2010   4.7 
11/21/2010   4.4 
11/22/2010   4.0 
11/23/2010   3.8 
11/24/2010   3.5 
11/25/2010   3.3 
11/26/2010   3.1 
11/27/2010   2.9 
11/28/2010   2.7 
11/29/2010   2.6 
11/30/2010   2.4 
12/01/2010   2.3 
12/02/2010   2.2 
12/03/2010   2.1 
12/04/2010   2.0 
12/05/2010   1.9 
12/06/2010   1.8 
12/07/2010   1.7 
12/08/2010   1.6 
12/09/2010   1.6 
12/10/2010   1.5 
12/11/2010   1.5 
12/12/2010   1.4 
12/13/2010   1.4 
12/14/2010   1.3 
12/15/2010   1.3 
12/16/2010   1.2 
12/17/2010   1.2 
12/18/2010   1.2 
12/19/2010   1.1 
12/20/2010   1.1 
12/21/2010   1.1 
12/22/2010   1.1 
12/23/2010   1.0 
12/24/2010   1.0 
12/25/2010   1.0 
12/26/2010   1.0 
12/27/2010   1.0 
12/28/2010   1.0 
12/29/2010   0.9 
12/30/2010   0.9 
12/31/2010   0.9 
01/01/2011   0.9 
01/02/2011   0.9 
01/03/2011   0.9 
01/04/2011   0.9 
01/05/2011   0.9 
01/06/2011   0.9 
01/07/2011   0.9 
01/08/2011   0.9 
01/09/2011   0.9 
01/10/2011   0.9 
01/11/2011   0.8 
01/12/2011   0.8 
01/13/2011   0.8 
01/14/2011   0.8 
01/15/2011   0.8 
01/16/2011   0.8 
01/17/2011   0.8 
01/18/2011   0.8 
01/19/2011   0.8 
01/20/2011   0.8 
01/21/2011   0.8 
01/22/2011   0.8 
01/23/2011   0.8 
01/24/2011   0.8 
01/25/2011   0.8 
01/26/2011   0.8 
01/27/2011   0.8 
01/28/2011   0.8 
01/29/2011   0.8 
01/30/2011   0.8 
01/31/2011   0.8 
02/01/2011   0.8 
02/02/2011   0.8 
02/03/2011   0.8 
02/04/2011   0.8 
02/05/2011   0.8 
02/06/2011   0.8 
02/07/2011   0.8 
02/08/2011   0.8 
02/09/2011   0.8 
02/10/2011   0.8 
02/11/2011   0.8 
02/12/2011   0.8 
02/13/2011   0.8 
02/14/2011   0.8 
02/15/2011   0.8 
02/16/2011   0.8 
02/17/2011   0.8 
02/18/2011   0.8 
02/19/2011   0.8 
02/20/2011   0.8 
02/21/2011   0.8 
02/22/2011   0.8 
02/23/2011   0.8 
02/24/2011   0.8 
02/25/2011   0.8 
02/26/2011   0.8 
02/27/2011   0.8 
02/28/2011   0.8 
03/01/2011   0.8 
03/02/2011   0.8 
03/03/2011   0.8 
03/04/2011   0.8 
03/05/2011   0.8 
03/06/2011   0.8 
03/07/2011   0.8 
03/08/2011   0.8 
03/09/2011   0.8 
03/10/2011   0.8 
03/11/2011   0.8 
03/12/2011   0.8 
03/13/2011   0.8 
03/14/2011   0.8 
03/15/2011   0.8 
03/16/2011   0.8 
03/17/2011   0.8 
03/18/2011   0.8 
03/19/2011   0.8 
03/20/2011   0.8 
03/21/2011   0.8 
03/22/2011   0.8 
03/23/2011   0.8 
03/24/2011   0.8 
03/25/2011   0.8 
03/26/2011   0.8 
03/27/2011   0.8 
03/28/2011   0.8 
03/29/2011   0.8 
03/30/2011   0.8 
03/31/2011   0.8 
04/01/2011   0.8 
04/02/2011   0.8 
04/03/2011   0.8 
04/04/2011   0.8 
04/05/2011   0.8 
04/06/2011   0.8 
04/07/2011   0.8 
04/08/2011   0.8 
04/09/2011   0.8 
04/10/2011   0.8 
04/11/2011   0.8 
04/12/2011   0.8 
04/13/2011   0.8 
04/14/2011   0.8 
04/15/2011   0.8 
04/16/2011   0.8 
04/17/2011   0.8 
04/18/2011   0.8 
04/19/2011   0.8 
04/20/2011   0.8 
04/21/2011   0.8 
04/22/2011   0.8 
04/23/2011   0.8 
04/24/2011   0.8 
04/25/2011   0.8 
04/26/2011   0.8 
04/27/2011   0.8 
04/28/2011   0.8 
04/29/2011   0.8 
04/30/2011   0.8 
05/01/2011   0.8 
05/02/2011   0.8 
05/03/2011   0.8 
05/04/2011   0.8 
05/05/2011   0.8 
05/06/2011   0.8 
05/07/2011   0.8 
05/08/2011   0.8 
05/09/2011   0.8 
05/10/2011   0.8 
05/11/2011   0.8 
05/12/2011   0.8 
05/13/2011   0.8 
05/14/2011  12.9 
05/15/2011  17.3 
05/16/2011  15.8 
05/17/2011  16.5 
05/18/2011  18.7 
05/19/2011  21.7 
05/20/2011  20.5 
05/21/2011  23.2 
05/22/2011  23.8 
