DATE,ERC
1/5/2010,6.2
1/6/2010,5.7
1/10/2010,4.2
1/11/2010,3.9
1/12/2010,3.6
1/18/2010,2.7
1/19/2010,2.5
1/20/2010,2.4
1/21/2010,2.2
1/22/2010,2.1
1/29/2010,1.6
1/30/2010,1.5
1/31/2010,1.5
2/3/2010,1.4
2/4/2010,1.3
2/5/2010,1.3
2/7/2010,1.2
2/8/2010,1.2
2/9/2010,1.1
2/14/2010,1
2/19/2010,1
2/20/2010,0.9
2/21/2010,0.9
2/22/2010,0.9
2/23/2010,0.9
2/24/2010,0.9
2/26/2010,0.9
2/27/2010,0.9
2/28/2010,0.9
3/1/2010,0.8
3/2/2010,0.8
3/3/2010,0.8
3/4/2010,0.8
3/5/2010,0.8
3/6/2010,0.8
3/7/2010,0.8
3/8/2010,0.8
3/9/2010,0.8
3/10/2010,0.8
3/11/2010,0.8
3/12/2010,0.8
3/14/2010,0.8
3/15/2010,0.8
3/16/2010,0.8
3/17/2010,0.8
3/18/2010,0.8
3/19/2010,0.8
3/20/2010,0.8
3/21/2010,0.8
3/22/2010,0.8
3/23/2010,0.8
3/25/2010,0.8
3/28/2010,0.8
4/5/2010,0.8
4/11/2010,0.8
4/12/2010,0.8
4/13/2010,0.8
4/14/2010,0.8
4/15/2010,0.8
4/16/2010,0.8
4/17/2010,0.8
4/18/2010,0.8
4/19/2010,0.8
4/20/2010,0.8
4/21/2010,0.8
4/22/2010,0.8
4/23/2010,0.8
4/24/2010,0.8
4/25/2010,0.8
4/26/2010,0.8
4/27/2010,0.8
4/29/2010,0.8
4/30/2010,0.8
5/1/2010,0.8
5/2/2010,0.8
5/3/2010,0.8
5/4/2010,0.8
5/5/2010,0.8
5/6/2010,0.8
5/8/2010,0.8
5/9/2010,0.8
5/10/2010,0.8
5/11/2010,0.8
5/12/2010,0.8
5/13/2010,0.8
5/14/2010,0.8
5/15/2010,0.8
5/16/2010,0.8
5/17/2010,0.8
5/18/2010,0.8
5/19/2010,0.8
5/20/2010,0.8
5/21/2010,0.8
5/22/2010,0.8
5/23/2010,0.8
5/24/2010,0.8
5/25/2010,0.8
5/26/2010,0.8
5/27/2010,0.8
5/28/2010,0.8
5/31/2010,0.8
6/1/2010,0.8
6/3/2010,0.8
6/4/2010,0.8
6/5/2010,0.8
6/6/2010,0.8
6/13/2010,0.8
6/14/2010,0.8
6/15/2010,0.8
6/16/2010,0.8
6/18/2010,0.8
6/19/2010,0.8
6/20/2010,0.8
6/23/2010,0.8
7/8/2010,16.5
7/9/2010,20.1
7/11/2010,24.5
7/13/2010,27.6
7/14/2010,27.1
7/15/2010,28.4
7/16/2010,33.4
7/17/2010,35.5
7/18/2010,36.8
7/19/2010,36.2
7/20/2010,36.3
7/21/2010,34.9
7/22/2010,36
7/23/2010,31
7/24/2010,34.2
7/25/2010,37.1
7/26/2010,40.6
7/27/2010,33.5
7/28/2010,34.6
7/29/2010,31.2
7/30/2010,36.7
7/31/2010,35.7
8/1/2010,29.8
8/2/2010,31.7
8/3/2010,35.6
8/4/2010,26.3
8/5/2010,30.3
8/6/2010,29.9
8/7/2010,29.4
8/8/2010,28.3
8/9/2010,30.4
8/10/2010,20.7
